function	script	CSPView	{
		mes "[ Hand Book ]";
		mes "Here's the sp list";
		mes "if ^ff0000 red ^000000 it is already deposit and if ^0000FF blue ^000000 it's not deposit yet.";
		mes "(Default)/(new) = you can find this headgears on menu (default)/(new) ";
		next;
if(a4403 == 1) { mes "^ff0000"+getitemname(4403)+" + 50 (default) ^000000"; } else { mes "^0000FF"+getitemname(4403)+" + 50 (default) ^000000"; }
if(a4276 == 1) { mes "^ff0000"+getitemname(4276)+" + 50 (default) ^000000"; } else { mes "^0000FF"+getitemname(4276)+" + 50 (default) ^000000"; }
if(a4432 == 1) { mes "^ff0000"+getitemname(4432)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4432)+" + 10 (default) ^000000"; }
if(a4084 == 1) { mes "^ff0000"+getitemname(4084)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4084)+" + 10 (default) ^000000"; }
if(a4361 == 1) { mes "^ff0000"+getitemname(4361)+" + 50 (default) ^000000"; } else { mes "^0000FF"+getitemname(4361)+" + 50 (default) ^000000"; }
if(a4341 == 1) { mes "^ff0000"+getitemname(4341)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4341)+" + 10 (default) ^000000"; }
if(a4204 == 1) { mes "^ff0000"+getitemname(4204)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4204)+" + 10 (default) ^000000"; }
if(a4393 == 1) { mes "^ff0000"+getitemname(4393)+" + 15 (default) ^000000"; } else { mes "^0000FF"+getitemname(4393)+" + 15 (default) ^000000"; }
if(a4208 == 1) { mes "^ff0000"+getitemname(4208)+" + 15 (default) ^000000"; } else { mes "^0000FF"+getitemname(4208)+" + 15 (default) ^000000"; }
if(a4317 == 1) { mes "^ff0000"+getitemname(4317)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4317)+" + 10 (default) ^000000"; }
if(a4203 == 1) { mes "^ff0000"+getitemname(4203)+" + 15 (default) ^000000"; } else { mes "^0000FF"+getitemname(4203)+" + 15 (default) ^000000"; }
if(a4254 == 1) { mes "^ff0000"+getitemname(4254)+" + 15 (default) ^000000"; } else { mes "^0000FF"+getitemname(4254)+" + 15 (default) ^000000"; }
if(a4143 == 1) { mes "^ff0000"+getitemname(4143)+" + 50 (default) ^000000"; } else { mes "^0000FF"+getitemname(4143)+" + 50 (default) ^000000"; }
if(a4073 == 1) { mes "^ff0000"+getitemname(4073)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4073)+" + 10 (default) ^000000"; }
if(a4133 == 1) { mes "^ff0000"+getitemname(4133)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4133)+" + 10 (default) ^000000"; }
if(a4353 == 1) { mes "^ff0000"+getitemname(4353)+" + 15 (default) ^000000"; } else { mes "^0000FF"+getitemname(4353)+" + 15 (default) ^000000"; }
if(a27017 == 1) { mes "^ff0000"+getitemname(27017)+" + 5 (new) ^000000"; } else { mes "^0000FF"+getitemname(27017)+" + 5 (new) ^000000"; }
if(a4273 == 1) { mes "^ff0000"+getitemname(4273)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4273)+" + 10 (default) ^000000"; }
if(a4117 == 1) { mes "^ff0000"+getitemname(4117)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4117)+" + 10 (default) ^000000"; }
if(a4092 == 1) { mes "^ff0000"+getitemname(4092)+" + 15 (default) ^000000"; } else { mes "^0000FF"+getitemname(4092)+" + 15 (default) ^000000"; }
if(a4039 == 1) { mes "^ff0000"+getitemname(4039)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4039)+" + 10 (default) ^000000"; }
if(a4226 == 1) { mes "^ff0000"+getitemname(4226)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4226)+" + 10 (default) ^000000"; }
if(a4028 == 1) { mes "^ff0000"+getitemname(4028)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4028)+" + 10 (default) ^000000"; }
if(a4308 == 1) { mes "^ff0000"+getitemname(4308)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4308)+" + 10 (default) ^000000"; }
if(a27159 == 1) { mes "^ff0000"+getitemname(27159)+" + 5 (new) ^000000"; } else { mes "^0000FF"+getitemname(27159)+" + 5 (new) ^000000"; }
if(a4411 == 1) { mes "^ff0000"+getitemname(4411)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4411)+" + 10 (default) ^000000"; }
if(a4332 == 1) { mes "^ff0000"+getitemname(4332)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4332)+" + 10 (default) ^000000"; }
if(a4189 == 1) { mes "^ff0000"+getitemname(4189)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4189)+" + 10 (default) ^000000"; }
if(a4051 == 1) { mes "^ff0000"+getitemname(4051)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4051)+" + 10 (default) ^000000"; }


		close;
	}
