function	script	MADeffenseView	{
		mes "[ Hand Book ]";
		mes "Here's the mdef list";
		mes "if ^ff0000 red ^000000 it is already deposit and if ^0000FF blue ^000000 it's not deposit yet.";
		mes "(Default)/(new) = you can find this headgears on menu (default)/(new) ";
		next;
if(a2228 == 1) { mes "^ff0000"+getitemname(2228)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(2228)+" + 2(Default)^000000"; }
if(a2271 == 1) { mes "^ff0000"+getitemname(2271)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(2271)+" + 2(Default)^000000"; }
if(a2213 == 1) { mes "^ff0000"+getitemname(2213)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(2213)+" + 2(Default)^000000"; }
if(a35198 == 1) { mes "^ff0000"+getitemname(35198)+" + 10(new)^000000"; } else { mes "^0000FF"+getitemname(35198)+" + 10(new)^000000"; }
if(a5177 == 1) { mes "^ff0000"+getitemname(5177)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(5177)+" + 2(Default)^000000"; }
if(a5037 == 1) { mes "^ff0000"+getitemname(5037)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(5037)+" + 2(Default)^000000"; }
if(a35172 == 1) { mes "^ff0000"+getitemname(35172)+" + 5(new)^000000"; } else { mes "^0000FF"+getitemname(35172)+" + 5(new)^000000"; }
if(a5592 == 1) { mes "^ff0000"+getitemname(5592)+" + 2(new)^000000"; } else { mes "^0000FF"+getitemname(5592)+" + 2(new)^000000"; }
if(a5166 == 1) { mes "^ff0000"+getitemname(5166)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(5166)+" + 2(Default)^000000"; }
if(a2294 == 1) { mes "^ff0000"+getitemname(2294)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(2294)+" + 2(Default)^000000"; }
if(a5059 == 1) { mes "^ff0000"+getitemname(5059)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(5059)+" + 2(Default)^000000"; }
if(a2257 == 1) { mes "^ff0000"+getitemname(2257)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(2257)+" + 2(Default)^000000"; }
if(a2248 == 1) { mes "^ff0000"+getitemname(2248)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(2248)+" + 2(Default)^000000"; }



		close;
	}
