function	script	MAttackView	{
		mes "[ Hand Book ]";
		mes "Here's the mdef list";
		mes "if ^ff0000 red ^000000 it is already deposit and if ^0000FF blue ^000000 it's not deposit yet.";
		mes "(Default)/(new) = you can find this headgears on menu (default)/(new) ";
		next;
if(a2264 == 1) { mes "^ff0000"+getitemname(2264)+" + 3(Default)^000000"; } else { mes "^0000FF"+getitemname(2264)+" + 3(Default)^000000"; }
if(a5117 == 1) { mes "^ff0000"+getitemname(5117)+" + 3(Default)^000000"; } else { mes "^0000FF"+getitemname(5117)+" + 3(Default)^000000"; }
if(a5060 == 1) { mes "^ff0000"+getitemname(5060)+" + 3(Default)^000000"; } else { mes "^0000FF"+getitemname(5060)+" + 3(Default)^000000"; }
if(a5337 == 1) { mes "^ff0000"+getitemname(5337)+" + 2(new)^000000"; } else { mes "^0000FF"+getitemname(5337)+" + 2(new)^000000"; }
if(a2287 == 1) { mes "^ff0000"+getitemname(2287)+" + 3(Default)^000000"; } else { mes "^0000FF"+getitemname(2287)+" + 3(Default)^000000"; }
if(a35169 == 1) { mes "^ff0000"+getitemname(35169)+" + 2(new)^000000"; } else { mes "^0000FF"+getitemname(35169)+" + 2(new)^000000"; }
if(a35200 == 1) { mes "^ff0000"+getitemname(35200)+" + 4(new)^000000"; } else { mes "^0000FF"+getitemname(35200)+" + 4(new)^000000"; }
if(a5388 == 1) { mes "^ff0000"+getitemname(5388)+" + 5(new)^000000"; } else { mes "^0000FF"+getitemname(5388)+" + 5(new)^000000"; }
if(a5062 == 1) { mes "^ff0000"+getitemname(5062)+" + 3(Default)^000000"; } else { mes "^0000FF"+getitemname(5062)+" + 3(Default)^000000"; }
if(a2245 == 1) { mes "^ff0000"+getitemname(2245)+" + 3(Default)^000000"; } else { mes "^0000FF"+getitemname(2245)+" + 3(Default)^000000"; }
if(a18505 == 1) { mes "^ff0000"+getitemname(18505)+" + 2(new)^000000"; } else { mes "^0000FF"+getitemname(18505)+" + 2(new)^000000"; }
if(a35275 == 1) { mes "^ff0000"+getitemname(35275)+" + 4(new)^000000"; } else { mes "^0000FF"+getitemname(35275)+" + 4(new)^000000"; }
if(a18612 == 1) { mes "^ff0000"+getitemname(18612)+" + 2(new)^000000"; } else { mes "^0000FF"+getitemname(18612)+" + 2(new)^000000"; }
if(a2252 == 1) { mes "^ff0000"+getitemname(2252)+" + 3(Default)^000000"; } else { mes "^0000FF"+getitemname(2252)+" + 3(Default)^000000"; }



		close;
	}
