function	script	SPView	{
		mes "[ Hand Book ]";
		mes "Here's the sp list";
		mes "if ^ff0000 red ^000000 it is already deposit and if ^0000FF blue ^000000 it's not deposit yet.";
		mes "(Default)/(new) = you can find this headgears on menu (default)/(new) ";
		next;
if(a5167 == 1) { mes "^ff0000"+getitemname(5167)+" + 10(Default)^000000"; } else { mes "^0000FF"+getitemname(5167)+" + 10(Default)^000000"; }
if(a35343 == 1) { mes "^ff0000"+getitemname(35343)+" + 35(new)^000000"; } else { mes "^0000FF"+getitemname(35343)+" + 35(new)^000000"; }
if(a2281 == 1) { mes "^ff0000"+getitemname(2281)+" + 10(Default)^000000"; } else { mes "^0000FF"+getitemname(2281)+" + 10(Default)^000000"; }
if(a35176 == 1) { mes "^ff0000"+getitemname(35176)+" + 25(new)^000000"; } else { mes "^0000FF"+getitemname(35176)+" + 25(new)^000000"; }
if(a2269 == 1) { mes "^ff0000"+getitemname(2269)+" + 10(Default)^000000"; } else { mes "^0000FF"+getitemname(2269)+" + 10(Default)^000000"; }
if(a2280 == 1) { mes "^ff0000"+getitemname(2280)+" + 10(Default)^000000"; } else { mes "^0000FF"+getitemname(2280)+" + 10(Default)^000000"; }
if(a5064 == 1) { mes "^ff0000"+getitemname(5064)+" + 10(Default)^000000"; } else { mes "^0000FF"+getitemname(5064)+" + 10(Default)^000000"; }
if(a5067 == 1) { mes "^ff0000"+getitemname(5067)+" + 10(Default)^000000"; } else { mes "^0000FF"+getitemname(5067)+" + 10(Default)^000000"; }
if(a2258 == 1) { mes "^ff0000"+getitemname(2258)+" + 50(Default)^000000"; } else { mes "^0000FF"+getitemname(2258)+" + 50(Default)^000000"; }
if(a2253 == 1) { mes "^ff0000"+getitemname(2253)+" + 10(Default)^000000"; } else { mes "^0000FF"+getitemname(2253)+" + 10(Default)^000000"; }
if(a5123 == 1) { mes "^ff0000"+getitemname(5123)+" + 10(Default)^000000"; } else { mes "^0000FF"+getitemname(5123)+" + 10(Default)^000000"; }
if(a5079 == 1) { mes "^ff0000"+getitemname(5079)+" + 10(Default)^000000"; } else { mes "^0000FF"+getitemname(5079)+" + 10(Default)^000000"; }



		close;
	}
